fecha,codigo_gps,coordenada_completa,longitug,latitud,fn_valor_pastoral
11/2015,CG T01,-68.7056907/-43.291952,-68.7056907,-43.291952,"3,60"
11/2016,CG T01,-68.7056907/-43.291952,-68.7056907,-43.291952,"15,00"
11/2015,CG T02,-68.6608421/-43.2535963,-68.6608421,-43.2535963,"0,60"
11/2016,CG T02,-68.6608421/-43.2535963,-68.6608421,-43.2535963,"15,40"
11/2015,CG T03,-68.616647/-43.2181445,-68.616647,-43.2181445,"1,60"
11/2016,CG T03,-68.616647/-43.2181445,-68.616647,-43.2181445,"23,80"
11/2015,CG T04,-68.6180901/-43.1667136,-68.6180901,-43.1667136,"8,00"
11/2016,CG T04,-68.6180901/-43.1667136,-68.6180901,-43.1667136,"7,20"
11/2015,CG T05,-68.6390379/-43.1237455,-68.6390379,-43.1237455,"4,40"
11/2016,CG T05,-68.6390379/-43.1237455,-68.6390379,-43.1237455,"24,60"
11/2015,CG T06,-68.577095/-43.0961252,-68.577095,-43.0961252,"5,80"
11/2016,CG T06,-68.577095/-43.0961252,-68.577095,-43.0961252,"13,60"
11/2015,CG T07,-68.548786/-43.0680802,-68.548786,-43.0680802,"0,40"
11/2016,CG T07,-68.548786/-43.0680802,-68.548786,-43.0680802,"12,80"
11/2015,CG T08,-68.5672935/-43.0167808,-68.5672935,-43.0167808,"2,00"
11/2016,CG T08,-68.5672935/-43.0167808,-68.5672935,-43.0167808,"20,60"
11/2015,CG T09,-68.5778347/-42.9668535,-68.5778347,-42.9668535,"3,80"
11/2016,CG T09,-68.5778347/-42.9668535,-68.5778347,-42.9668535,"14,00"
11/2015,CG T10,-68.6397752/-42.9387177,-68.6397752,-42.9387177,"1,80"
11/2016,CG T10,-68.6397752/-42.9387177,-68.6397752,-42.9387177,"13,40"
11/2015,CG T11,-68.6849698/-42.8909523,-68.6849698,-42.8909523,"1,40"
11/2016,CG T11,-68.6849698/-42.8909523,-68.6849698,-42.8909523,"9,80"
11/2015,CG T12,-68.7178783/-42.8499863,-68.7178783,-42.8499863,"1,60"
11/2016,CG T12,-68.7178783/-42.8499863,-68.7178783,-42.8499863,"5,20"
11/2015,CG T13,-68.7713861/-42.8063651,-68.7713861,-42.8063651,"9,60"
11/2016,CG T13,-68.7713861/-42.8063651,-68.7713861,-42.8063651,"16,60"
11/2015,CG T14,-68.8190165/-42.7701521,-68.8190165,-42.7701521,"0,40"
11/2016,CG T14,-68.8190165/-42.7701521,-68.8190165,-42.7701521,"9,80"
11/2015,CG T15,-68.8759848/-42.7523516,-68.8759848,-42.7523516,"0,80"
11/2016,CG T15,-68.8759848/-42.7523516,-68.8759848,-42.7523516,"14,00"
11/2015,CG T16,-68.9284791/-42.7243003,-68.9284791,-42.7243003,"0,80"
11/2016,CG T16,-68.9284791/-42.7243003,-68.9284791,-42.7243003,"4,60"
11/2015,CG T17,-68.9970344/-42.6950582,-68.9970344,-42.6950582,"0,00"
11/2016,CG T17,-68.9970344/-42.6950582,-68.9970344,-42.6950582,"18,20"
11/2015,CG T18,-69.0445717/-42.6635071,-69.0445717,-42.6635071,"3,80"
11/2016,CG T18,-69.0445717/-42.6635071,-69.0445717,-42.6635071,"9,40"
11/2015,CG T19,-69.0794303/-42.6201,-69.0794303,-42.6201,"0,00"
11/2016,CG T19,-69.0794303/-42.6201,-69.0794303,-42.6201,"0,40"
11/2015,CG T20,-69.1184443/-42.5915661,-69.1184443,-42.5915661,"1,20"
11/2016,CG T20,-69.1184443/-42.5915661,-69.1184443,-42.5915661,"4,20"
11/2015,CG T21,-69.159312/-42.575474,-69.159312,-42.575474,"2,60"
11/2016,CG T21,-69.159312/-42.575474,-69.159312,-42.575474,"8,40"
11/2015,CG T22,-69.2030474/-42.5294933,-69.2030474,-42.5294933,"1,60"
11/2016,CG T22,-69.2030474/-42.5294933,-69.2030474,-42.5294933,"8,80"
11/2015,CG T23,-69.2029488/-42.4768427,-69.2029488,-42.4768427,"1,80"
11/2016,CG T23,-69.2029488/-42.4768427,-69.2029488,-42.4768427,"16,80"
11/2015,CG T24,-69.20969/-42.4237043,-69.20969,-42.4237043,"0,40"
11/2016,CG T24,-69.20969/-42.4237043,-69.20969,-42.4237043,"22,00"
11/2015,CG T25,-69.2167707/-42.3717186,-69.2167707,-42.3717186,"2,00"
11/2016,CG T25,-69.2167707/-42.3717186,-69.2167707,-42.3717186,"15,80"
01/2016,CG2 T01,-67.5599729/-42.3676237,-67.5599729,-42.3676237,"12,20"
01/2017,CG2 T01,-69.1171217/-42.3642965,-69.1171217,-42.3642965,"11,60"
01/2016,CG2 T02,-67.6564165/-42.3666744,-67.6564165,-42.3666744,"16,60"
01/2017,CG2 T02,-69.0336436/-42.3918486,-69.0336436,-42.3918486,"18,60"
01/2016,CG2 T03,-67.7426556/-42.4041318,-67.7426556,-42.4041318,"11,80"
01/2017,CG2 T03,-68.9404199/-42.3901446,-68.9404199,-42.3901446,"9,60"
01/2016,CG2 T04,-67.8193208/-42.4495707,-67.8193208,-42.4495707,"9,00"
01/2017,CG2 T04,-68.8495862/-42.3869033,-68.8495862,-42.3869033,"20,60"
01/2016,CG2 T05,-67.9014235/-42.4909961,-67.9014235,-42.4909961,"4,00"
01/2017,CG2 T05,-68.7885961/-42.4179204,-68.7885961,-42.4179204,"12,40"
01/2016,CG2 T06,-67.9922728/-42.5197404,-67.9922728,-42.5197404,"3,60"
01/2017,CG2 T06,-68.7069769/-42.4661243,-68.7069769,-42.4661243,"23,60"
01/2016,CG2 T07,-68.0889293/-42.5306014,-68.0889293,-42.5306014,"6,80"
01/2017,CG2 T07,-68.6119146/-42.4786747,-68.6119146,-42.4786747,"15,60"
01/2016,CG2 T08,-68.380897/-42.8269307,-68.380897,-42.8269307,"16,00"
01/2017,CG2 T08,-68.380897/-42.8269307,-68.380897,-42.8269307,"14,80"
01/2016,CG2 T09,-68.4016255/-42.8649638,-68.4016255,-42.8649638,"6,40"
01/2017,CG2 T09,-68.4016255/-42.8649638,-68.4016255,-42.8649638,"11,80"
01/2016,CG2 T10,-68.4166618/-42.9237583,-68.4166618,-42.9237583,"11,00"
01/2017,CG2 T10,-68.4166618/-42.9237583,-68.4166618,-42.9237583,"13,40"
01/2016,CG2 T11,-68.5056329/-42.9243643,-68.5056329,-42.9243643,"2,20"
01/2017,CG2 T11,-68.5056329/-42.9243643,-68.5056329,-42.9243643,"7,00"
01/2016,CG2 T12,-68.5777976/-42.9599198,-68.5777976,-42.9599198,"3,20"
01/2017,CG2 T12,-68.5777976/-42.9599198,-68.5777976,-42.9599198,"3,60"
01/2016,CG2 T13,-68.5559343/-43.1003331,-68.5559343,-43.1003331,"3,80"
01/2017,CG2 T13,-68.5559343/-43.1003331,-68.5559343,-43.1003331,"12,00"
01/2016,CG2 T14,-68.5151248/-43.1373685,-68.5151248,-43.1373685,"8,80"
01/2017,CG2 T14,-68.5151248/-43.1373685,-68.5151248,-43.1373685,"6,40"
01/2016,CG2 T15,-68.4789688/-43.1937855,-68.4789688,-43.1937855,"1,80"
01/2017,CG2 T15,-68.4789688/-43.1937855,-68.4789688,-43.1937855,"4,00"
01/2016,CG2 T16,-68.4251657/-43.2460598,-68.4251657,-43.2460598,"10,20"
01/2017,CG2 T16,-68.4251657/-43.2460598,-68.4251657,-43.2460598,"13,80"
01/2016,CG2 T17,-68.3739778/-43.2667895,-68.3739778,-43.2667895,"3,80"
01/2017,CG2 T17,-68.3739778/-43.2667895,-68.3739778,-43.2667895,"10,40"
01/2016,CG2 T18,-68.2809332/-43.2509231,-68.2809332,-43.2509231,"1,40"
01/2017,CG2 T18,-68.2809332/-43.2509231,-68.2809332,-43.2509231,"13,80"
01/2016,CG2 T19,-68.1842385/-43.2521253,-68.1842385,-43.2521253,"7,40"
01/2017,CG2 T19,-68.1842385/-43.2521253,-68.1842385,-43.2521253,"12,00"
01/2016,CG2 T20,-68.1224575/-43.271056,-68.1224575,-43.271056,"4,60"
01/2017,CG2 T20,-68.1224575/-43.271056,-68.1224575,-43.271056,"7,40"
01/2016,CG2 T21,-68.0448458/-43.299103,-68.0448458,-43.299103,"3,20"
01/2017,CG2 T21,-68.0448458/-43.299103,-68.0448458,-43.299103,"10,00"
01/2016,CG2 T22,-67.9733156/-43.3112986,-67.9733156,-43.3112986,"1,40"
01/2017,CG2 T22,-67.9733156/-43.3112986,-67.9733156,-43.3112986,"6,40"
01/2016,CG2 T23,-67.8841952/-43.3139973,-67.8841952,-43.3139973,"6,80"
01/2017,CG2 T23,-67.8841952/-43.3139973,-67.8841952,-43.3139973,"10,00"
01/2016,CG2 T24,-67.8198667/-43.3121888,-67.8198667,-43.3121888,"2,60"
01/2017,CG2 T24,-67.8198667/-43.3121888,-67.8198667,-43.3121888,"13,80"
01/2016,CG2 T25,-67.7707131/-43.2981952,-67.7707131,-43.2981952,"4,00"
01/2017,CG2 T25,-67.7707131/-43.2981952,-67.7707131,-43.2981952,"14,40"
12/2015,CM T01,-67.3195265/-43.7885166,-67.3195265,-43.7885166,"1,00"
12/2016,CM T01,-67.3195265/-43.7885166,-67.3195265,-43.7885166,"7,80"
12/2015,CM T02,-67.3356713/-43.8373015,-67.3356713,-43.8373015,"0,00"
12/2016,CM T02,-67.3356713/-43.8373015,-67.3356713,-43.8373015,"8,00"
12/2015,CM T03,-67.3378192/-43.880877,-67.3378192,-43.880877,"0,60"
12/2016,CM T03,-67.3378192/-43.880877,-67.3378192,-43.880877,"6,60"
12/2015,CM T04,-67.3127258/-43.9200124,-67.3127258,-43.9200124,"0,60"
12/2016,CM T04,-67.3127258/-43.9200124,-67.3127258,-43.9200124,"7,20"
12/2015,CM T05,-67.2852686/-43.9598295,-67.2852686,-43.9598295,"1,40"
12/2016,CM T05,-67.2852686/-43.9598295,-67.2852686,-43.9598295,"3,00"
12/2015,CM T06,-67.2574237/-44.0089754,-67.2574237,-44.0089754,"1,40"
12/2016,CM T06,-67.2574237/-44.0089754,-67.2574237,-44.0089754,"1,40"
12/2015,CM T07,-67.2476295/-44.0564362,-67.2476295,-44.0564362,"3,00"
12/2016,CM T07,-67.2476295/-44.0564362,-67.2476295,-44.0564362,"6,80"
12/2015,CM T08,-67.2376482/-44.0994238,-67.2376482,-44.0994238,"5,40"
12/2016,CM T08,-67.2376482/-44.0994238,-67.2376482,-44.0994238,"4,60"
12/2015,CM T09,-67.1987158/-44.1398478,-67.1987158,-44.1398478,"4,00"
12/2016,CM T09,-67.1987158/-44.1398478,-67.1987158,-44.1398478,"6,60"
12/2015,CM T10,-67.1714612/-44.1781269,-67.1714612,-44.1781269,"1,00"
12/2016,CM T10,-67.1714612/-44.1781269,-67.1714612,-44.1781269,"11,20"
12/2015,CM T11,-67.1702255/-44.2163013,-67.1702255,-44.2163013,"1,40"
12/2016,CM T11,-67.1702255/-44.2163013,-67.1702255,-44.2163013,"13,80"
12/2015,CM T12,-67.1591955/-44.2553725,-67.1591955,-44.2553725,"1,40"
12/2016,CM T12,-67.1591955/-44.2553725,-67.1591955,-44.2553725,"3,60"
12/2015,CM T13,-67.1345786/-44.286381,-67.1345786,-44.286381,"2,80"
12/2016,CM T13,-67.1345786/-44.286381,-67.1345786,-44.286381,"10,60"
12/2015,CM T14,-67.1155383/-44.3312975,-67.1155383,-44.3312975,"1,40"
12/2016,CM T14,-67.1155383/-44.3312975,-67.1155383,-44.3312975,"4,40"
12/2015,CM T15,-67.0828267/-44.3617559,-67.0828267,-44.3617559,"1,80"
12/2016,CM T15,-67.0828267/-44.3617559,-67.0828267,-44.3617559,"3,20"
12/2015,CM T16,-67.0420976/-44.3889847,-67.0420976,-44.3889847,"5,60"
12/2016,CM T16,-67.0420976/-44.3889847,-67.0420976,-44.3889847,"13,60"
12/2015,CM T17,-66.9929163/-44.4038673,-66.9929163,-44.4038673,"6,60"
12/2016,CM T17,-66.9929163/-44.4038673,-66.9929163,-44.4038673,"7,40"
12/2015,CM T18,-66.972927/-44.435254,-66.972927,-44.435254,"2,40"
12/2016,CM T18,-66.972927/-44.435254,-66.972927,-44.435254,"10,00"
12/2015,CM T19,-66.9590799/-44.4651814,-66.9590799,-44.4651814,"2,80"
12/2016,CM T19,-66.9590799/-44.4651814,-66.9590799,-44.4651814,"8,20"
12/2015,CM T20,-66.9083977/-44.4888446,-66.9083977,-44.4888446,"0,60"
12/2016,CM T20,-66.9083977/-44.4888446,-66.9083977,-44.4888446,"1,80"
12/2015,CM T21,-66.9762141/-44.5694708,-66.9762141,-44.5694708,"3,40"
12/2016,CM T21,-66.9762141/-44.5694708,-66.9762141,-44.5694708,"7,20"
12/2015,CM T22,-67.0299236/-44.5550602,-67.0299236,-44.5550602,"2,00"
12/2016,CM T22,-67.0299236/-44.5550602,-67.0299236,-44.5550602,"10,00"
12/2015,CM T23,-67.0551336/-44.5475398,-67.0551336,-44.5475398,"3,80"
12/2016,CM T23,-67.0551336/-44.5475398,-67.0551336,-44.5475398,"11,20"
12/2015,CM T24,-67.1001492/-44.547055,-67.1001492,-44.547055,"3,00"
12/2016,CM T24,-67.1001492/-44.547055,-67.1001492,-44.547055,"7,40"
12/2015,CM T25,-67.1596175/-44.5408215,-67.1596175,-44.5408215,"2,60"
12/2016,CM T25,-67.1596175/-44.5408215,-67.1596175,-44.5408215,"7,60"
01/2016,CM2 T01,-67.7499901/-43.3002768,-67.7499901,-43.3002768,"6,80"
01/2017,CM2 T01,-67.7499901/-43.3002768,-67.7499901,-43.3002768,"12,80"
01/2016,CM2 T02,-67.7203597/-43.3494344,-67.7203597,-43.3494344,"6,20"
01/2017,CM2 T02,-67.7203597/-43.3494344,-67.7203597,-43.3494344,"10,00"
01/2016,CM2 T03,-67.7260393/-43.3830634,-67.7260393,-43.3830634,"5,20"
01/2017,CM2 T03,-67.7260393/-43.3830634,-67.7260393,-43.3830634,"11,40"
01/2016,CM2 T04,-67.694329/-43.4238774,-67.694329,-43.4238774,"11,40"
01/2017,CM2 T04,-67.694329/-43.4238774,-67.694329,-43.4238774,"13,00"
01/2016,CM2 T05,-67.7194455/-43.4682516,-67.7194455,-43.4682516,"3,20"
01/2017,CM2 T05,-67.7194455/-43.4682516,-67.7194455,-43.4682516,"6,20"
01/2016,CM2 T06,-67.6520044/-43.4824269,-67.6520044,-43.4824269,"1,00"
01/2017,CM2 T06,-67.6520044/-43.4824269,-67.6520044,-43.4824269,"4,00"
01/2016,CM2 T07,-67.5776214/-43.5063148,-67.5776214,-43.5063148,"3,00"
01/2017,CM2 T07,-67.5776214/-43.5063148,-67.5776214,-43.5063148,"5,80"
01/2016,CM2 T08,-67.5139198/-43.5240368,-67.5139198,-43.5240368,"3,20"
01/2017,CM2 T08,-67.5139198/-43.5240368,-67.5139198,-43.5240368,"8,40"
01/2016,CM2 T09,-67.4723146/-43.531376,-67.4723146,-43.531376,"5,80"
01/2017,CM2 T09,-67.4723146/-43.531376,-67.4723146,-43.531376,"7,20"
01/2016,CM2 T10,-66.7234099/-43.5533132,-66.7234099,-43.5533132,"3,00"
01/2017,CM2 T10,-66.7234099/-43.5533132,-66.7234099,-43.5533132,"8,80"
01/2016,CM2 T11,-66.7863427/-43.4983133,-66.7863427,-43.4983133,"1,00"
01/2017,CM2 T11,-66.7863427/-43.4983133,-66.7863427,-43.4983133,"4,40"
01/2016,CM2 T12,-66.8577014/-43.4605031,-66.8577014,-43.4605031,"6,20"
01/2017,CM2 T12,-66.8577014/-43.4605031,-66.8577014,-43.4605031,"5,80"
01/2016,CM2 T13,-66.8893089/-43.3953555,-66.8893089,-43.3953555,"3,00"
01/2017,CM2 T13,-66.8893089/-43.3953555,-66.8893089,-43.3953555,"7,60"
01/2016,CM2 T14,-66.9705079/-43.3440942,-66.9705079,-43.3440942,"7,60"
01/2017,CM2 T14,-66.9705079/-43.3440942,-66.9705079,-43.3440942,"12,00"
01/2016,CM2 T15,-67.2104425/-43.076166,-67.2104425,-43.076166,"6,40"
01/2017,CM2 T15,-67.2104425/-43.076166,-67.2104425,-43.076166,"10,40"
01/2016,CM2 T16,-67.2519278/-43.0169183,-67.2519278,-43.0169183,"1,80"
01/2017,CM2 T16,-67.2519278/-43.0169183,-67.2519278,-43.0169183,"7,80"
01/2016,CM2 T17,-67.2868725/-42.954007,-67.2868725,-42.954007,"15,20"
01/2017,CM2 T17,-67.2868725/-42.954007,-67.2868725,-42.954007,"25,60"
01/2016,CM2 T18,-67.3718167/-42.921079,-67.3718167,-42.921079,"2,60"
01/2017,CM2 T18,-67.3718167/-42.921079,-67.3718167,-42.921079,"2,00"
01/2016,CM2 T19,-67.444265/-42.8928328,-67.444265,-42.8928328,"4,20"
01/2017,CM2 T19,-67.444265/-42.8928328,-67.444265,-42.8928328,"0,00"
01/2016,CM2 T20,-67.518845/-42.87925,-67.518845,-42.87925,"11,00"
01/2017,CM2 T20,-67.518845/-42.87925,-67.518845,-42.87925,"21,00"
01/2016,CM2 T21,-67.6363205/-42.8935306,-67.6363205,-42.8935306,"1,80"
01/2017,CM2 T21,-67.6363205/-42.8935306,-67.6363205,-42.8935306,"4,20"
02/2016,CM2 T22,-67.2226039/-43.3351336,-67.2226039,-43.3351336,"9,20"
01/2017,CM2 T22,-67.2226039/-43.3351336,-67.2226039,-43.3351336,"12,60"
02/2016,CM2 T23,-67.3085984/-43.345154,-67.3085984,-43.345154,"3,80"
01/2017,CM2 T23,-67.3085984/-43.345154,-67.3085984,-43.345154,"5,80"
02/2016,CM2 T24,-67.3921578/-43.3689057,-67.3921578,-43.3689057,"6,40"
01/2017,CM2 T24,-67.3921578/-43.3689057,-67.3921578,-43.3689057,"9,20"
02/2016,CM2 T25,-67.4814226/-43.3824985,-67.4814226,-43.3824985,"6,20"
